Protein,Drug,ED,MD,WC,WQ,WG,YH,AI,FL,EM,TM,CW,EW,FW,MY,CV,NH,NF,MATS3c,MATS5v,GATS2c,GATS5c,nBase,Kier1,nAtomP,MLFER_BO,MPC6,nFRing,nF8HeteroRing,RotBtFrac,GGI6,JGI10,JGT,MWC9,WPATH,'Class Label'
hsa_3756,D00294,0.004177,0.000415,0,0,0.001195,0.00379,0.002949,0.002168,0.00123,0.002088,0.001644,0,0.000765,0.002814,0.002106,0.000724,0.002092,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488,Interactive
hsa_10369,D00629,0.005636,0.002211,0.00047,0.000042,0.000448,0.000442,0.003919,0.003585,0.00413,0.000894,0,0.001062,0.000262,0.001413,0.001345,0.000446,0.002614,0.585647,0.654403,0.29757,0.653341,0,0.297163,0.55,0.409075,0.305031,0,0,0.421296,0.320536,0,0.427335,0.756183,0.04383,Interactive
hsa_2554,D02253,0.000084,0.004714,0,0,0,0.000022,0.002398,0.000217,0.002078,0.004423,0,0,0.002127,0,0,0,0.003679,0.305676,0.594445,0.157573,0.462506,0.4,0.15575,0.4,0.617943,0.100629,0,0,0.479167,0.037782,0,0.742595,0.654677,0.011351,Interactive
hsa_116444,D03878,0.003592,0.00074,0,0.000264,0.000703,0.000077,0.002226,0.002763,0.001805,0.000389,0,0.000145,0.000064,0.000027,0.000615,0,0.00029,0.670384,0.617029,0.394442,0.419971,0.2,0.101055,0.3,0.08417,0.342767,0.090909,0,0.010417,0.025628,0,0.286549,0.78119,0.012243,Interactive
hsa_775,D00438,0.004436,0.005739,0,0.000803,0.001237,0,0.003425,0.007639,0,0.00045,0,0.001619,0.000628,0.000431,0.002872,0.000185,0.001035,0.6175,0.733644,0.350404,0.65515,0,0.365273,0.55,0.494285,0.342767,0,0,0.495968,0.381475,0.375442,0.445486,0.770378,0.067572,Interactive
hsa_22953,D00528,0.004833,0,0.002506,0,0.000777,0,0,0.004878,0,0.000942,0.004826,0,0,0,0.002449,0,0.009944,0.689399,0.324705,0.334892,0.434875,0,0.094791,0.55,0.425701,0.144654,0.015152,0,0.166667,0,0,0.438183,0.665984,0.007191,Interactive
hsa_1135,D02207,0.007576,0,0,0,0,0.001894,0.003788,0.011364,0.001894,0.003788,0,0.003788,0,0,0.001894,0,0,0.783412,0.748674,0.522841,0.480202,0.4,0.988634,0.41457,0.668356,0.895807,0.030303,0,0.490132,0.81902,0.533471,0.515615,0.998662,0.83619,Interactive
hsa_3757,D05024,0.005828,0.002227,0.000317,0.000368,0.000445,0.000448,0.003951,0.004518,0.004275,0.000896,0,0.001185,0.000424,0.001421,0.001342,0.000447,0.002651,0.726062,0.635462,0.424195,0.490974,0.4,0.412366,0.45,0.428126,0.418239,0.030303,0,0.412393,0.442752,0.540546,0.46982,0.824904,0.129498,Interactive
hsa_2560,D00545,0.006104,0.003089,0,0.001623,0,0.000713,0.001673,0.003257,0.00095,0.003649,0,0,0.00203,0.0007,0.002058,0,0.003059,0.704934,0.740178,0.321295,0.003122,0,0.085931,0,0.056806,0,0,0,1,0,0,0.911987,0.363613,0.00318,Interactive
hsa_6328,D00358,0.00448,0.000371,0.000169,0.000311,0.000715,0.001525,0.002761,0.004042,0.000408,0.000449,0.000332,0.000253,0.000013,0.00113,0.002143,0.000167,0.002234,0.843632,0.713968,0.456122,0.508234,0.4,0.172873,0.45,0.204018,0.072327,0,0,0.571078,0.128885,0,0.483476,0.537758,0.016046,Interactive
hsa_6337,D02356,0.0048,0.003958,0,0.000437,0,0,0.006281,0.005073,0.001372,0.000231,0,0.001179,0,0.001004,0.003698,0.000508,0.002693,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_1134,D00195,0.004386,0.002193,0,0,0,0.002193,0.008772,0.004386,0,0.006579,0,0.004386,0,0,0,0,0.002193,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401,Interactive
hsa_2560,D00548,0,0.003465,0.00188,0.000419,0,0,0.002097,0.002961,0.002084,0.00828,0,0.000461,0.002111,0.002188,0,0,0.005686,0.805907,0.68137,0.402443,0.532914,0,0.161721,0.4,0.33876,0.125786,0,0,0.342105,0.100295,0.855124,0.232733,0.616718,0.01774,Interactive
hsa_3741,D02272,0.006372,0.002089,0.00006,0,0.001289,0.00293,0.005938,0.005296,0.000327,0.002236,0.000232,0.000341,0.000149,0.001016,0.0021,0.000068,0.000072,0.779646,0.782608,0.415382,0.474388,0.4,0.213377,0.55,0.435746,0.352201,0.060606,0,0.189815,0.181901,0.733973,0.311342,0.768751,0.037738,Interactive
hsa_27345,D00294,0.004316,0,0,0.001204,0.00062,0,0.002424,0.007765,0.00245,0.002898,0.000243,0.001935,0.001807,0.00446,0.002033,0,0.000056,0.686336,0.740178,0.263516,0.459139,0.4,0.094791,0.6,0.334257,0.132075,0.015152,0,0.097222,0.045094,0,0.745366,0.631611,0.007488,Interactive
hsa_3778,D01256,0.003008,0.00247,0.000127,0.000061,0,0.001973,0.00601,0.005806,0.000698,0.002008,0,0.000007,0.000946,0.00067,0.001641,0.001332,0.003621,0.705534,0.740178,0.239585,0.355572,0,0.245654,0.742904,0.40367,0.401088,0.039969,0,0.128834,0.229471,0.715326,0.3381,0.80637,0.04536,Interactive
hsa_1136,D00195,0.002956,0.000199,0,0,0,0,0.006677,0.00764,0,0.004758,0,0.003874,0,0,0.001416,0,0.00018,0.848662,0.665701,0.425893,0.446565,0.4,0.160726,0.4,0.321787,0.679245,0.287879,1,0.11859,0.199607,0,0.447324,0.894521,0.02401,Interactive
hsa_3756,D02356,0.004183,0.001925,0,0,0.001479,0.003582,0.002499,0.003182,0.001534,0.002099,0.000455,0,0.000949,0.00261,0.002715,0.000628,0.002082,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_27092,D00512,0.004661,0.000099,0,0.000351,0,0.000236,0.004689,0.004215,0.003506,0.000719,0,0.002779,0,0.002021,0.002171,0.000247,0.000227,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859,Interactive
hsa_6328,D00738,0.005192,0.002574,0.000527,0,0,0.00025,0.003734,0.00598,0.003962,0.003206,0.000807,0.000534,0.00052,0.002628,0.003099,0.000886,0.003756,0.901103,0.745327,0.452293,0.594715,0.4,0.161721,0.45,0.210946,0.116352,0,0,0.287281,0.137416,0,0.374757,0.607752,0.017621,Interactive
hsa_6337,D02356,0.006201,0.001016,0.000258,0.001271,0.000389,0.000305,0.005676,0.004582,0.002018,0.000652,0.000405,0.000864,0.000012,0.001149,0.001978,0.003344,0.003255,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_3758,D00964,0.005004,0.00018,0.000602,0.000012,0.001974,0.000655,0.002876,0.008594,0.000043,0.002834,0,0.003736,0.001246,0.001775,0.005276,0.001102,0.002435,0.683922,0.734137,0.288299,0.394304,0,0.199871,0.6349,0.260763,0.234962,0.010064,0,0.233773,0.198669,0.846239,0.323857,0.704303,0.022465,Interactive
hsa_3738,D00619,0.005726,0.002029,0,0.000095,0.002108,0,0.003605,0.004726,0.001394,0.000135,0,0.000028,0.001068,0.000534,0.002368,0.000201,0.001984,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_55515,D00512,0.003851,0,0,0,0.000173,0,0.000322,0.003261,0.000787,0.001421,0,0,0,0,0.000621,0.001357,0,0.475011,0.673317,0.179462,0.502528,0.4,0.153974,0.3,0.618982,0.207547,0,0,0.107143,0.104814,0,0.317891,0.735649,0.017859,Interactive
hsa_3738,D00619,0.004096,0.000617,0,0.000003,0.001063,0.00145,0.00519,0.00998,0.001155,0.000108,0,0.001434,0,0.000736,0.001956,0.00184,0.005998,0.748832,0.689714,0.527865,0.491495,0.077972,0.404378,0.457627,0.476972,0.289543,0,0,0.40826,0.366495,0.383232,0.374289,0.753372,0.104521,Interactive
hsa_10369,D00437,0.005485,0.001344,0.000089,0.000704,0.001083,0.001508,0.004089,0.004831,0.002923,0.001217,0,0.000225,0.00018,0.001046,0.001478,0.000431,0.002263,0.631866,0.669899,0.307511,0.679199,0,0.280165,0.55,0.409075,0.314465,0,0,0.399038,0.426874,0,0.389568,0.764045,0.03756,Interactive
hsa_3738,D00619,0.003431,0.001278,0,0.000304,0,0.000537,0.007779,0.003945,0.002547,0.001154,0,0.000082,0.000356,0.000208,0.001615,0.003121,0.005045,0.873125,0.660895,0.529463,0.470891,0.4,0.416452,0.4,0.35123,0.257862,0,0,0.571078,0.371725,0.381625,0.541931,0.754651,0.109411,Interactive
hsa_6323,D00358,0.00562,0.002712,0.000507,0,0,0.000904,0.003723,0.006649,0.002068,0.001775,0.000999,0.000506,0.000598,0.001542,0.002509,0.000671,0.003237,0.843632,0.713968,0.456122,0.508234,0.4,0.172873,0.45,0.204018,0.072327,0,0,0.571078,0.128885,0,0.483476,0.537758,0.016046,Interactive
hsa_116444,D00136,0.003287,0.000839,0,0,0.000435,0.000794,0.002712,0.006964,0.000517,0,0,0.000156,0,0.000716,0,0,0,0.692342,0.740178,0.253003,0.141594,0.4,0.270287,0.4,0.347073,0.220126,0,0,0.293155,0.196222,0.714566,0.503607,0.695904,0.059995,Interactive
hsa_6323,D00332,0.003187,0.002397,0.0008,0,0.001093,0.001135,0.003716,0.005808,0.0032,0.001366,0.000016,0.000497,0.000986,0.001335,0.001448,0.000942,0.002988,0.798627,0.489268,0.250599,0.417256,0,0.087363,0.15,0.479737,0.034591,0,0,0.392361,0,0,0.377601,0.497369,0.00517,Interactive
hsa_10369,D00542,0.00276,0.002489,0.000801,0.000173,0.00036,0.001813,0.002716,0.006729,0.002412,0.001437,0,0.000853,0.000072,0.000852,0.001709,0.000947,0.003812,0.699683,0.740178,0,0,0,0.034372,0,0,0,0,0,1,0,0,0.876471,0.24585,0.000773,Interactive
hsa_3739,D00617,0.00537,0.001875,0,0.000035,0.001758,0.001574,0.005501,0.008507,0.001095,0.000957,0,0.00046,0,0.001177,0.001952,0.00003,0.003651,0.643249,0.62586,0.336741,0.660417,0.093607,0.387423,0.535647,0.618331,0.355735,0.024827,0,0.394196,0.312003,0.402665,0.28345,0.784465,0.133479,Interactive
